agcToggle,	AGCToggle 1;
iqFlipToggle,	IQFlipToggle 1;
3,	IQRecorderToggle 1;
preampAutoLevelToggle,	autoLevelToggle 1;
5,	deviceTuningArrowKeysToggle 1;
6,	deviceTuningUHFToggle 1;
fineTuningResetPush,	fineTuningResetButton 0;
humFilterToggle,	humFilterToggle 1;
audioToggle,	audioToggle 1;
notchFilter1Toggle,	notchFilter1Toggle 1;
peakToggle,		peakToggle	1;
noiseFilterTypeToggle,	noiseFilterTypeToggle 1;
12,	testNoiseToggle 1;
tuningStepDownPush,	tuningStepDownButton 0;
tuningStepUpPush,	tuningStepUpButton 0;
modeSelectMultitoggle/1/1, modeRadiogroup0 1;
modeSelectMultitoggle/1/2, modeRadiogroup1 0;
modeSelectMultitoggle/1/3, modeRadiogroup2 0;
modeSelectMultitoggle/1/4, modeRadiogroup3 0;
deviceTuningEncoder,	deviceFreqEncoder 0;
preampUpPush,	preampUpButton 0;
preampDownPush,	preampDownButton 0;
searchPush, 	presetSearchButton 0;
scanToggle, 	scanToggle 0;
presetDownPush,	presetDownButton 0;
presetUpPush,	presetUpButton 0;
presetStoreNextPush,	pstorageStoreNextButton 0;
slotNumberEncoder,	slotEncoderNumber 0;
deviceMatchToggle,	presetIsmMatchToggle 0;
timeMatchToggle,		presetTimeMatchToggle 0;
presetStorePush,		pstorageStoreButton 0;
presetRecallPush,		pstorageRecallButton 0;
randomIntervalToggle,	randomIntervalToggle 0;
useCurrentDeviceToggle,	presetCurrentIsmToggle 0;
useCurrentTimeToggle,	presetCurrentTimeToggle 0;
useSearchResultsToggle,	useSearchResultsToggle 0;
initScanDefaultsPush,	reinitializeScannerButton 0;
m1Toggle,		mod1onoff 0;
m2Toggle,		mod2onoff 0;
m3Toggle,		mod3onoff 0;
m4Toggle,		mod4onoff 0;
m5Toggle,		mod5onoff 0;
synthPresetRecallPush,			synthPresetRecallButton 0;
synthPresetStorePush,			synthPresetStoreButton 0;
synthPresetPanicPush,			synthPresetPanicButton 0;

